,hits@1,hits@3,hits@10,hits@50,hits@100
/award/award_category/category_of,1.0,1.0,1.0,1.0,1.0
/award/award_category/category_of_inv,1.0,1.0,1.0,1.0,1.0
/award/award_category/disciplines_or_subjects,0.7333333333333333,0.9333333333333333,0.9333333333333333,0.9333333333333333,1.0
/award/award_category/disciplines_or_subjects_inv,0.6,0.6666666666666666,0.8,1.0,1.0
/award/award_category/nominees./award/award_nomination/nominated_for,0.1258741258741259,0.24475524475524477,0.4125874125874126,0.6888111888111889,0.7972027972027972
/award/award_category/nominees./award/award_nomination/nominated_for_inv,0.32517482517482516,0.5524475524475524,0.803030303030303,0.986013986013986,0.9953379953379954
/award/award_category/winners./award/award_honor/award_winner,0.2626728110599078,0.41935483870967744,0.5668202764976958,0.7096774193548387,0.7926267281105991
/award/award_category/winners./award/award_honor/award_winner_inv,0.42857142857142855,0.5944700460829493,0.7741935483870968,0.9539170506912442,0.967741935483871
/award/award_category/winners./award/award_honor/ceremony,0.7925696594427245,0.9597523219814241,1.0,1.0,1.0
/award/award_category/winners./award/award_honor/ceremony_inv,0.7089783281733746,0.8792569659442725,0.9876160990712074,1.0,1.0
/award/award_ceremony/awards_presented./award/award_honor/award_winner,0.2113564668769716,0.36908517350157727,0.5141955835962145,0.750788643533123,0.7823343848580442
/award/award_ceremony/awards_presented./award/award_honor/award_winner_inv,0.4384858044164038,0.5962145110410094,0.7760252365930599,0.9684542586750788,0.9968454258675079
/award/award_ceremony/awards_presented./award/award_honor/honored_for,0.39669421487603307,0.6611570247933884,0.8016528925619835,0.8842975206611571,0.9173553719008265
/award/award_ceremony/awards_presented./award/award_honor/honored_for_inv,0.48760330578512395,0.7851239669421488,0.9173553719008265,0.9669421487603306,0.9917355371900827
/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for,0.8125,0.8125,0.8125,1.0,1.0
/award/award_nominated_work/award_nominations./award/award_nomination/nominated_for_inv,0.8125,0.8125,0.875,1.0,1.0
/award/award_nominee/award_nominations./award/award_nomination/award,0.34957825679475163,0.5613870665417057,0.7985004686035614,0.9625117150890347,0.9925023430178069
/award/award_nominee/award_nominations./award/award_nomination/award_inv,0.17057169634489222,0.25960637300843487,0.42361761949390814,0.6757263355201499,0.7788191190253045
/award/award_nominee/award_nominations./award/award_nomination/award_nominee,0.794392523364486,0.8738317757009346,0.9439252336448598,0.9813084112149533,0.985981308411215
/award/award_nominee/award_nominations./award/award_nomination/award_nominee_inv,0.7757009345794392,0.8785046728971962,0.9439252336448598,0.9766355140186916,0.9906542056074766
/award/award_nominee/award_nominations./award/award_nomination/nominated_for,0.3560606060606061,0.4318181818181818,0.6212121212121212,0.803030303030303,0.8939393939393939
/award/award_nominee/award_nominations./award/award_nomination/nominated_for_inv,0.3333333333333333,0.44696969696969696,0.5454545454545454,0.7196969696969697,0.7954545454545454
/award/award_winner/awards_won./award/award_honor/award_winner,0.7317073170731707,0.8292682926829268,0.9024390243902439,0.975609756097561,1.0
/award/award_winner/awards_won./award/award_honor/award_winner_inv,0.7073170731707317,0.8292682926829268,0.8780487804878049,0.975609756097561,1.0
/award/award_winning_work/awards_won./award/award_honor/award,0.4830508474576271,0.711864406779661,0.864406779661017,0.9915254237288136,1.0
/award/award_winning_work/awards_won./award/award_honor/award_inv,0.17796610169491525,0.3559322033898305,0.5677966101694916,0.8050847457627118,0.847457627118644
/award/award_winning_work/awards_won./award/award_honor/award_winner,0.4583333333333333,0.625,0.6666666666666666,0.875,0.9166666666666666
/award/award_winning_work/awards_won./award/award_honor/award_winner_inv,0.5416666666666666,0.6666666666666666,0.8333333333333334,0.9583333333333334,1.0
/award/award_winning_work/awards_won./award/award_honor/honored_for,0.9,0.9,0.9,1.0,1.0
/award/award_winning_work/awards_won./award/award_honor/honored_for_inv,0.9,0.9,1.0,1.0,1.0
/award/hall_of_fame/inductees./award/hall_of_fame_induction/inductee,0.037037037037037035,0.1111111111111111,0.2222222222222222,0.4444444444444444,0.5185185185185185
/award/hall_of_fame/inductees./award/hall_of_fame_induction/inductee_inv,0.8518518518518519,0.8888888888888888,1.0,1.0,1.0
/award/ranked_item/appears_in_ranked_lists./award/ranking/list,0.9166666666666666,1.0,1.0,1.0,1.0
/award/ranked_item/appears_in_ranked_lists./award/ranking/list_inv,0.125,0.22916666666666666,0.4375,0.7291666666666666,0.7708333333333334
/base/aareas/schema/administrative_area/administrative_area_type,1.0,1.0,1.0,1.0,1.0
/base/aareas/schema/administrative_area/administrative_area_type_inv,0.3,1.0,1.0,1.0,1.0
/base/aareas/schema/administrative_area/administrative_parent,0.88,0.92,0.96,1.0,1.0
/base/aareas/schema/administrative_area/administrative_parent_inv,0.72,0.76,0.96,0.96,1.0
/base/americancomedy/celebrity_impressionist/celebrities_impersonated,0.0,0.0,0.0,0.0,0.375
/base/americancomedy/celebrity_impressionist/celebrities_impersonated_inv,0.625,0.625,1.0,1.0,1.0
/base/biblioness/bibs_location/country,1.0,1.0,1.0,1.0,1.0
/base/biblioness/bibs_location/country_inv,0.14285714285714285,0.5714285714285714,0.6428571428571429,0.9285714285714286,0.9285714285714286
/base/biblioness/bibs_location/state,1.0,1.0,1.0,1.0,1.0
/base/biblioness/bibs_location/state_inv,1.0,1.0,1.0,1.0,1.0
/base/culturalevent/event/entity_involved,0.1,0.2,0.3,0.6,0.65
/base/culturalevent/event/entity_involved_inv,0.15,0.45,0.7,0.95,1.0
/base/eating/practicer_of_diet/diet,0.7272727272727273,1.0,1.0,1.0,1.0
/base/eating/practicer_of_diet/diet_inv,0.0,0.0,0.0,0.18181818181818182,0.2727272727272727
/base/localfood/seasonal_month/produce_available./base/localfood/produce_availability/seasonal_months,1.0,1.0,1.0,1.0,1.0
/base/localfood/seasonal_month/produce_available./base/localfood/produce_availability/seasonal_months_inv,1.0,1.0,1.0,1.0,1.0
/base/locations/continents/countries_within,0.6,1.0,1.0,1.0,1.0
/base/locations/continents/countries_within_inv,1.0,1.0,1.0,1.0,1.0
/base/marchmadness/ncaa_basketball_tournament/seeds./base/marchmadness/ncaa_tournament_seed/team,0.12195121951219512,0.3902439024390244,0.975609756097561,1.0,1.0
/base/marchmadness/ncaa_basketball_tournament/seeds./base/marchmadness/ncaa_tournament_seed/team_inv,0.12195121951219512,0.5365853658536586,0.8780487804878049,1.0,1.0
/base/petbreeds/city_with_dogs/top_breeds./base/petbreeds/dog_city_relationship/dog_breed,0.9523809523809523,1.0,1.0,1.0,1.0
/base/petbreeds/city_with_dogs/top_breeds./base/petbreeds/dog_city_relationship/dog_breed_inv,0.5714285714285714,0.8095238095238095,1.0,1.0,1.0
/base/popstra/celebrity/canoodled./base/popstra/canoodled/participant,0.0,0.0,0.0,0.0,0.0
/base/popstra/celebrity/canoodled./base/popstra/canoodled/participant_inv,0.0,0.0,0.0,0.0,0.0
/base/popstra/celebrity/dated./base/popstra/dated/participant,0.0,0.0,0.0,0.2727272727272727,0.2727272727272727
/base/popstra/celebrity/dated./base/popstra/dated/participant_inv,0.0,0.0,0.0,0.2727272727272727,0.45454545454545453
/base/popstra/celebrity/friendship./base/popstra/friendship/participant,0.03125,0.0625,0.25,0.375,0.53125
/base/popstra/celebrity/friendship./base/popstra/friendship/participant_inv,0.03125,0.09375,0.1875,0.375,0.5625
/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer,0.06451612903225806,0.16129032258064516,0.3225806451612903,0.6129032258064516,0.7741935483870968
/base/popstra/location/vacationers./base/popstra/vacation_choice/vacationer_inv,0.0967741935483871,0.2903225806451613,0.4838709677419355,0.7096774193548387,0.7741935483870968
/base/saturdaynightlive/snl_cast_member/seasons./base/saturdaynightlive/snl_season_tenure/cast_members,0.6666666666666666,1.0,1.0,1.0,1.0
/base/saturdaynightlive/snl_cast_member/seasons./base/saturdaynightlive/snl_season_tenure/cast_members_inv,1.0,1.0,1.0,1.0,1.0
/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/contact_category,0.9,1.0,1.0,1.0,1.0
/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/contact_category_inv,0.25,0.35,0.5,0.75,0.95
/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_language,0.8095238095238095,0.8095238095238095,0.9523809523809523,1.0,1.0
/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_language_inv,0.7142857142857143,0.9047619047619048,0.9523809523809523,1.0,1.0
/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_location,0.34210526315789475,0.6052631578947368,0.7631578947368421,0.8947368421052632,0.9210526315789473
/base/schemastaging/organization_extra/phone_number./base/schemastaging/phone_sandbox/service_location_inv,0.2894736842105263,0.42105263157894735,0.7105263157894737,0.8947368421052632,0.9210526315789473
/base/schemastaging/person_extra/net_worth./measurement_unit/dated_money_value/currency,0.9833333333333333,1.0,1.0,1.0,1.0
/base/schemastaging/person_extra/net_worth./measurement_unit/dated_money_value/currency_inv,0.0,0.016666666666666666,0.03333333333333333,0.16666666666666666,0.25
/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/current_club,0.034482758620689655,0.10344827586206896,0.20689655172413793,0.4482758620689655,0.5517241379310345
/base/x2010fifaworldcupsouthafrica/world_cup_squad/current_world_cup_squad./base/x2010fifaworldcupsouthafrica/current_world_cup_squad/current_club_inv,0.10344827586206896,0.27586206896551724,0.6206896551724138,1.0,1.0
/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season,0.8518518518518519,0.9259259259259259,1.0,1.0,1.0
/baseball/baseball_team/team_stats./baseball/baseball_team_stats/season_inv,0.7777777777777778,0.9259259259259259,0.9629629629629629,1.0,1.0
/broadcast/content/artist,0.14285714285714285,0.2857142857142857,0.35714285714285715,0.5714285714285714,0.7142857142857143
/broadcast/content/artist_inv,0.8571428571428571,1.0,1.0,1.0,1.0
/business/business_operation/industry,0.43902439024390244,0.6097560975609756,0.9024390243902439,1.0,1.0
/business/business_operation/industry_inv,0.04878048780487805,0.04878048780487805,0.3170731707317073,0.6585365853658537,0.7804878048780488
/business/business_operation/revenue./measurement_unit/dated_money_value/currency,1.0,1.0,1.0,1.0,1.0
/business/business_operation/revenue./measurement_unit/dated_money_value/currency_inv,0.0,0.0,1.0,1.0,1.0
/business/job_title/people_with_this_title./business/employment_tenure/company,0.07058823529411765,0.15294117647058825,0.24705882352941178,0.6235294117647059,0.7764705882352941
/business/job_title/people_with_this_title./business/employment_tenure/company_inv,0.3058823529411765,0.6,0.9294117647058824,0.9882352941176471,0.9882352941176471
/celebrities/celebrity/celebrity_friends./celebrities/friendship/friend,0.0,0.0,0.0,1.0,1.0
/celebrities/celebrity/celebrity_friends./celebrities/friendship/friend_inv,1.0,1.0,1.0,1.0,1.0
/common/topic/webpage./common/webpage/category,1.0,1.0,1.0,1.0,1.0
/common/topic/webpage./common/webpage/category_inv,0.0024875621890547263,0.004975124378109453,0.02736318407960199,0.08955223880597014,0.1517412935323383
/dataworld/gardening_hint/split_to,0.4,0.5,0.5,0.5,0.7
/dataworld/gardening_hint/split_to_inv,0.4,0.6,0.6,0.6,0.6
/education/educational_degree/people_with_this_degree./education/education/institution,0.1289198606271777,0.20557491289198607,0.29965156794425085,0.554006968641115,0.7317073170731707
/education/educational_degree/people_with_this_degree./education/education/institution_inv,0.5331010452961672,0.7526132404181185,0.9581881533101045,1.0,1.0
/education/educational_degree/people_with_this_degree./education/education/major_field_of_study,0.19047619047619047,0.2857142857142857,0.6190476190476191,0.9523809523809523,1.0
/education/educational_degree/people_with_this_degree./education/education/major_field_of_study_inv,0.49206349206349204,0.7301587301587301,0.9682539682539683,1.0,1.0
/education/educational_degree/people_with_this_degree./education/education/student,0.037037037037037035,0.037037037037037035,0.1111111111111111,0.2962962962962963,0.5185185185185185
/education/educational_degree/people_with_this_degree./education/education/student_inv,0.5185185185185185,0.7777777777777778,1.0,1.0,1.0
/education/educational_institution/campuses,1.0,1.0,1.0,1.0,1.0
/education/educational_institution/campuses_inv,1.0,1.0,1.0,1.0,1.0
/education/educational_institution/colors,0.24444444444444444,0.5888888888888889,0.9111111111111111,1.0,1.0
/education/educational_institution/colors_inv,0.011111111111111112,0.03333333333333333,0.08888888888888889,0.36666666666666664,0.6111111111111112
/education/educational_institution/school_type,0.5875,0.8375,0.9875,1.0,1.0
/education/educational_institution/school_type_inv,0.025,0.05,0.1625,0.5125,0.7375
/education/educational_institution/students_graduates./education/education/major_field_of_study,0.1806853582554517,0.38006230529595014,0.6386292834890965,0.9376947040498442,0.9968847352024922
/education/educational_institution/students_graduates./education/education/major_field_of_study_inv,0.08411214953271028,0.14953271028037382,0.2585669781931464,0.5202492211838006,0.6822429906542056
/education/educational_institution/students_graduates./education/education/student,0.01929260450160772,0.06109324758842444,0.12861736334405144,0.2861736334405145,0.36012861736334406
/education/educational_institution/students_graduates./education/education/student_inv,0.12218649517684887,0.2797427652733119,0.42443729903536975,0.7331189710610932,0.842443729903537
/education/educational_institution_campus/educational_institution,1.0,1.0,1.0,1.0,1.0
/education/educational_institution_campus/educational_institution_inv,1.0,1.0,1.0,1.0,1.0
/education/field_of_study/students_majoring./education/education/major_field_of_study,0.5454545454545454,0.5454545454545454,0.6363636363636364,1.0,1.0
/education/field_of_study/students_majoring./education/education/major_field_of_study_inv,0.09090909090909091,0.2727272727272727,0.45454545454545453,0.9090909090909091,1.0
/education/field_of_study/students_majoring./education/education/student,0.0,0.058823529411764705,0.11764705882352941,0.38235294117647056,0.5
/education/field_of_study/students_majoring./education/education/student_inv,0.20588235294117646,0.3235294117647059,0.7058823529411765,0.9117647058823529,0.9705882352941176
/education/university/domestic_tuition./measurement_unit/dated_money_value/currency,1.0,1.0,1.0,1.0,1.0
/education/university/domestic_tuition./measurement_unit/dated_money_value/currency_inv,0.0,0.0,0.4,1.0,1.0
/education/university/fraternities_and_sororities,0.7619047619047619,1.0,1.0,1.0,1.0
/education/university/fraternities_and_sororities_inv,0.0,0.14285714285714285,0.2857142857142857,0.5238095238095238,0.6190476190476191
/education/university/local_tuition./measurement_unit/dated_money_value/currency,1.0,1.0,1.0,1.0,1.0
/education/university/local_tuition./measurement_unit/dated_money_value/currency_inv,0.0,0.0,0.0,0.0,1.0
/film/actor/dubbing_performances./film/dubbing_performance/language,1.0,1.0,1.0,1.0,1.0
/film/actor/dubbing_performances./film/dubbing_performance/language_inv,0.0,0.25,0.25,0.3333333333333333,0.3333333333333333
/film/actor/film./film/performance/film,0.09210526315789473,0.13277511961722488,0.18181818181818182,0.3253588516746411,0.41626794258373206
/film/actor/film./film/performance/film_inv,0.06578947368421052,0.10645933014354067,0.18421052631578946,0.30023923444976075,0.38995215311004783
/film/actor/film./film/performance/special_performance_type,0.9375,1.0,1.0,1.0,1.0
/film/actor/film./film/performance/special_performance_type_inv,0.0,0.0625,0.0625,0.0625,0.1875
/film/director/film,0.3157894736842105,0.3684210526315789,0.42105263157894735,0.7894736842105263,0.7894736842105263
/film/director/film_inv,0.42105263157894735,0.42105263157894735,0.6842105263157895,0.7894736842105263,0.8947368421052632
/film/film/cinematography,0.5294117647058824,0.5882352941176471,0.7058823529411765,1.0,1.0
/film/film/cinematography_inv,0.23529411764705882,0.23529411764705882,0.35294117647058826,0.5882352941176471,0.6470588235294118
/film/film/costume_design_by,0.6153846153846154,0.7692307692307693,0.9230769230769231,0.9230769230769231,0.9230769230769231
/film/film/costume_design_by_inv,0.0,0.3076923076923077,0.38461538461538464,0.8461538461538461,0.8461538461538461
/film/film/country,0.6793893129770993,0.816793893129771,0.9236641221374046,0.9923664122137404,0.9923664122137404
/film/film/country_inv,0.11450381679389313,0.16030534351145037,0.25190839694656486,0.5343511450381679,0.6412213740458015
/film/film/distributors./film/film_film_distributor_relationship/film_distribution_medium,0.7368421052631579,1.0,1.0,1.0,1.0
/film/film/distributors./film/film_film_distributor_relationship/film_distribution_medium_inv,0.2894736842105263,0.631578947368421,0.7105263157894737,0.8947368421052632,0.9473684210526315
/film/film/distributors./film/film_film_distributor_relationship/region,1.0,1.0,1.0,1.0,1.0
/film/film/distributors./film/film_film_distributor_relationship/region_inv,0.8,1.0,1.0,1.0,1.0
/film/film/dubbing_performances./film/dubbing_performance/actor,0.125,0.375,0.375,0.75,0.875
/film/film/dubbing_performances./film/dubbing_performance/actor_inv,0.25,0.375,0.75,1.0,1.0
/film/film/edited_by,0.46153846153846156,0.7692307692307693,0.9230769230769231,0.9230769230769231,1.0
/film/film/edited_by_inv,0.0,0.23076923076923078,0.38461538461538464,0.6153846153846154,0.7692307692307693
/film/film/estimated_budget./measurement_unit/dated_money_value/currency,0.9668874172185431,0.9933774834437086,1.0,1.0,1.0
/film/film/estimated_budget./measurement_unit/dated_money_value/currency_inv,0.052980132450331126,0.11258278145695365,0.19205298013245034,0.4966887417218543,0.695364238410596
/film/film/executive_produced_by,0.4520547945205479,0.6164383561643836,0.7397260273972602,0.8356164383561644,0.8904109589041096
/film/film/executive_produced_by_inv,0.273972602739726,0.3835616438356164,0.5342465753424658,0.6986301369863014,0.7397260273972602
/film/film/featured_film_locations,0.23,0.38,0.53,0.74,0.82
/film/film/featured_film_locations_inv,0.05,0.09,0.17,0.34,0.44
/film/film/film_art_direction_by,1.0,1.0,1.0,1.0,1.0
/film/film/film_art_direction_by_inv,0.6666666666666666,0.6666666666666666,1.0,1.0,1.0
/film/film/film_festivals,0.5,0.7777777777777778,0.8888888888888888,1.0,1.0
/film/film/film_festivals_inv,0.05555555555555555,0.16666666666666666,0.3333333333333333,0.5,0.7222222222222222
/film/film/film_format,0.7692307692307693,1.0,1.0,1.0,1.0
/film/film/film_format_inv,0.02564102564102564,0.02564102564102564,0.1282051282051282,0.3333333333333333,0.4358974358974359
/film/film/film_production_design_by,0.4,0.5,0.7,0.9,0.9
/film/film/film_production_design_by_inv,0.1,0.2,0.3,0.6,0.6
/film/film/genre,0.3878116343490305,0.631578947368421,0.8462603878116344,0.9847645429362881,0.9986149584487535
/film/film/genre_inv,0.05955678670360111,0.12188365650969529,0.2409972299168975,0.4584487534626039,0.5789473684210527
/film/film/language,0.6878980891719745,0.8121019108280255,0.9076433121019108,0.9936305732484076,0.9936305732484076
/film/film/language_inv,0.041401273885350316,0.37579617834394907,0.5191082802547771,0.7070063694267515,0.7388535031847133
/film/film/music,0.22826086956521738,0.3695652173913043,0.5217391304347826,0.8586956521739131,0.9239130434782609
/film/film/music_inv,0.13043478260869565,0.20652173913043478,0.34782608695652173,0.5108695652173914,0.5760869565217391
/film/film/other_crew./film/film_crew_gig/crewmember,0.15384615384615385,0.4230769230769231,0.6923076923076923,0.9230769230769231,0.9230769230769231
/film/film/other_crew./film/film_crew_gig/crewmember_inv,0.07692307692307693,0.11538461538461539,0.23076923076923078,0.34615384615384615,0.4230769230769231
/film/film/other_crew./film/film_crew_gig/film_crew_role,0.5627062706270627,0.8184818481848185,0.966996699669967,1.0,1.0
/film/film/other_crew./film/film_crew_gig/film_crew_role_inv,0.019801980198019802,0.0429042904290429,0.13366336633663367,0.43234323432343236,0.6006600660066007
/film/film/personal_appearances./film/personal_film_appearance/person,0.09090909090909091,0.2727272727272727,0.45454545454545453,0.5454545454545454,0.5454545454545454
/film/film/personal_appearances./film/personal_film_appearance/person_inv,0.2727272727272727,0.2727272727272727,0.36363636363636365,0.7272727272727273,0.8181818181818182
/film/film/prequel,0.5,0.7777777777777778,0.9444444444444444,1.0,1.0
/film/film/prequel_inv,0.6666666666666666,0.8333333333333334,1.0,1.0,1.0
/film/film/produced_by,0.48333333333333334,0.5833333333333334,0.7,0.8166666666666667,0.85
/film/film/produced_by_inv,0.23333333333333334,0.43333333333333335,0.5666666666666667,0.65,0.6833333333333333
/film/film/production_companies,0.47619047619047616,0.6547619047619048,0.8452380952380952,0.9761904761904762,0.9880952380952381
/film/film/production_companies_inv,0.19047619047619047,0.34523809523809523,0.5119047619047619,0.7023809523809523,0.7261904761904762
/film/film/release_date_s./film/film_regional_release_date/film_regional_debut_venue,0.35,0.55,0.8,0.95,0.95
/film/film/release_date_s./film/film_regional_release_date/film_regional_debut_venue_inv,0.05,0.25,0.35,0.45,0.7
/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium,0.9810126582278481,1.0,1.0,1.0,1.0
/film/film/release_date_s./film/film_regional_release_date/film_release_distribution_medium_inv,0.04430379746835443,0.0949367088607595,0.14556962025316456,0.4177215189873418,0.6392405063291139
/film/film/release_date_s./film/film_regional_release_date/film_release_region,0.4105044920525225,0.6392536281962682,0.8541810642709053,0.9944713199723566,0.9993089149965446
/film/film/release_date_s./film/film_regional_release_date/film_release_region_inv,0.15480304077401522,0.2985487214927436,0.4968901174844506,0.824464409122322,0.9302004146510021
/film/film/runtime./film/film_cut/film_release_region,0.0,0.2222222222222222,0.7777777777777778,1.0,1.0
/film/film/runtime./film/film_cut/film_release_region_inv,0.0,0.0,0.0,0.3333333333333333,0.4444444444444444
/film/film/story_by,0.4838709677419355,0.5806451612903226,0.6451612903225806,0.9032258064516129,0.9032258064516129
/film/film/story_by_inv,0.16129032258064516,0.2903225806451613,0.4838709677419355,0.6774193548387096,0.8064516129032258
/film/film/written_by,0.11538461538461539,0.2692307692307692,0.46153846153846156,0.5384615384615384,0.6153846153846154
/film/film/written_by_inv,0.15384615384615385,0.23076923076923078,0.3076923076923077,0.46153846153846156,0.5384615384615384
/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film,0.1625,0.23125,0.325,0.4875,0.59375
/film/film_distributor/films_distributed./film/film_film_distributor_relationship/film_inv,0.31875,0.5125,0.7875,0.9875,0.99375
/film/film_set_designer/film_sets_designed,0.0,0.0,0.25,0.625,0.75
/film/film_set_designer/film_sets_designed_inv,0.125,0.625,0.875,1.0,1.0
/film/film_subject/films,0.07792207792207792,0.1038961038961039,0.19480519480519481,0.3246753246753247,0.42857142857142855
/film/film_subject/films_inv,0.2077922077922078,0.4025974025974026,0.5974025974025974,0.7922077922077922,0.8311688311688312
/film/person_or_entity_appearing_in_film/films./film/personal_film_appearance/type_of_appearance,1.0,1.0,1.0,1.0,1.0
/film/person_or_entity_appearing_in_film/films./film/personal_film_appearance/type_of_appearance_inv,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333
/film/special_film_performance_type/film_performance_type./film/performance/film,0.0,0.18181818181818182,0.18181818181818182,0.2727272727272727,0.5454545454545454
/film/special_film_performance_type/film_performance_type./film/performance/film_inv,0.6363636363636364,1.0,1.0,1.0,1.0
/food/food/nutrients./food/nutrition_fact/nutrient,0.47619047619047616,0.8666666666666667,0.9714285714285714,1.0,1.0
/food/food/nutrients./food/nutrition_fact/nutrient_inv,0.7428571428571429,0.9142857142857143,0.9904761904761905,1.0,1.0
/government/government_office_category/officeholders./government/government_position_held/jurisdiction_of_office,0.07692307692307693,0.2967032967032967,0.46153846153846156,0.7362637362637363,0.8351648351648352
/government/government_office_category/officeholders./government/government_position_held/jurisdiction_of_office_inv,0.6703296703296703,0.8351648351648352,0.989010989010989,1.0,1.0
/government/governmental_body/members./government/government_position_held/legislative_sessions,1.0,1.0,1.0,1.0,1.0
/government/governmental_body/members./government/government_position_held/legislative_sessions_inv,1.0,1.0,1.0,1.0,1.0
/government/legislative_session/members./government/government_position_held/district_represented,0.905982905982906,0.9829059829059829,1.0,1.0,1.0
/government/legislative_session/members./government/government_position_held/district_represented_inv,0.8547008547008547,0.9743589743589743,0.9914529914529915,1.0,1.0
/government/legislative_session/members./government/government_position_held/legislative_sessions,0.9230769230769231,1.0,1.0,1.0,1.0
/government/legislative_session/members./government/government_position_held/legislative_sessions_inv,1.0,1.0,1.0,1.0,1.0
/government/political_party/politicians_in_this_party./government/political_party_tenure/politician,0.2727272727272727,0.2727272727272727,0.36363636363636365,0.45454545454545453,0.5454545454545454
/government/political_party/politicians_in_this_party./government/political_party_tenure/politician_inv,0.36363636363636365,0.7272727272727273,0.9090909090909091,0.9090909090909091,0.9090909090909091
/government/politician/government_positions_held./government/government_position_held/basic_title,0.5625,0.75,0.9375,1.0,1.0
/government/politician/government_positions_held./government/government_position_held/basic_title_inv,0.0,0.125,0.6875,0.9375,1.0
/government/politician/government_positions_held./government/government_position_held/jurisdiction_of_office,0.2222222222222222,0.5555555555555556,0.6666666666666666,0.8888888888888888,0.8888888888888888
/government/politician/government_positions_held./government/government_position_held/jurisdiction_of_office_inv,0.1111111111111111,0.4444444444444444,0.4444444444444444,0.7777777777777778,0.7777777777777778
/government/politician/government_positions_held./government/government_position_held/legislative_sessions,0.5,0.9,0.9666666666666667,1.0,1.0
/government/politician/government_positions_held./government/government_position_held/legislative_sessions_inv,0.7,0.8666666666666667,1.0,1.0,1.0
/ice_hockey/hockey_team/current_roster./sports/sports_team_roster/position,0.5,1.0,1.0,1.0,1.0
/ice_hockey/hockey_team/current_roster./sports/sports_team_roster/position_inv,0.5,1.0,1.0,1.0,1.0
/influence/influence_node/influenced_by,0.1148936170212766,0.251063829787234,0.425531914893617,0.7574468085106383,0.8680851063829788
/influence/influence_node/influenced_by_inv,0.08085106382978724,0.15319148936170213,0.3702127659574468,0.7404255319148936,0.8765957446808511
/influence/influence_node/peers./influence/peer_relationship/peers,0.0,0.0,0.5,1.0,1.0
/influence/influence_node/peers./influence/peer_relationship/peers_inv,0.0,0.0,0.0,1.0,1.0
/language/human_language/countries_spoken_in,0.28,0.4,0.6,0.76,0.92
/language/human_language/countries_spoken_in_inv,0.16,0.6,0.84,1.0,1.0
